[      43ms] ReferenceError: __TL_DIAG__ is not defined
[16218468ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16220317ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16220318ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16220834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16221971ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16222548ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[16222549ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[16225834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16227701ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16230834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16231063ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16231064ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16231080ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16235834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16236987ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16240717ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16240834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16244255ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16245834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16245867ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16245868ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16249558ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16250834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16252482ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16252551ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[16252552ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[16255834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16256127ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16256128ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16256853ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16259848ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16260834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16264138ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16264815ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16264817ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16265834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16267748ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16270834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16272994ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16275788ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16275834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16278613ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16278614ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16278952ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16280834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16282554ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[16282555ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[16282630ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16285834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16286133ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16288703ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16290631ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16290632ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16290834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16292875ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16295834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16298086ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16300834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16301167ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16301870ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16301871ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16304221ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16305834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16309254ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16310834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16311980ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16312558ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[16312558ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[16314745ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16315736ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16315737ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16315834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16318598ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16320834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16324334ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16325834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16328262ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16328263ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16328655ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16330834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16331979ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16335834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16337649ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16340834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16341119ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16342561ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[16342562ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[16343067ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16343068ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16344338ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16345834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16348373ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16350834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16352532ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16354519ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16354521ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16355701ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16355834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16358858ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16360834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16363561ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16363562ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16363776ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16365834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16369089ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16370834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16371131ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16371131ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16372564ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[16372565ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[16374648ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16375834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16379730ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16379731ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16380045ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16380834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16384793ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16385834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16388152ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16388153ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16390211ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16390834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16395834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16395845ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16398858ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16398860ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16400603ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16400834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16402567ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[16402567ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[16405013ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16405834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16410834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16410903ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16413193ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16413461ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16413462ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16415834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16418172ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16420834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16421722ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16425535ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16425535ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16425834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16426378ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16430656ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16430834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16432570ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[16432570ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[16434195ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16435343ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16435344ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16435834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16436819ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16440834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16441664ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16444033ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16444034ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16444417ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16445834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16448991ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16450835ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16452782ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16452783ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16454954ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16455834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16459195ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16460834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16462104ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16462572ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[16462573ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[16464576ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16465834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16465944ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16465945ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16467010ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16470834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16471761ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16475827ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[16475834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[16478403ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16478404ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[16480835ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
